Date,Open,High,Low,Close,Adj Close,Volume
11/25/2019,329,337.5,328.350006,336.100006,333.02533,27561300
11/26/2019,338,340,332.600006,335.5,332.430817,36464072
11/27/2019,335.950012,345.549988,334.049988,343.549988,340.407166,33971305
11/28/2019,346.850006,351,344.5,349.299988,346.104584,42538227
11/29/2019,348.850006,348.850006,340.600006,341.850006,338.722748,23081823
12/2/2019,343.899994,344.350006,336.200012,338.5,335.403381,20648850
12/3/2019,341,342.950012,333.350006,336.25,333.17395,26482178
12/4/2019,334.100006,342.950012,331.850006,341.850006,338.722748,26789483
12/5/2019,343,344.600006,335.149994,336.200012,333.12442,30429507
12/6/2019,336.7,337.65,318,320,317.07,47027528
12/9/2019,318.95,327.65,314.75,316.7,313.8,52435239
